Time_s,Pos_X_mm
1.776999999999915,500.2016148981503
1.777999999999915,500.80878525790183
1.7789999999999149,501.4179180011302
1.7799999999999148,502.02901787133845
1.7809999999999147,502.6420896101147
1.7819999999999145,503.257137956916
1.7829999999999144,503.87416764884506
1.7839999999999143,504.49318342043335
1.7849999999999142,505.11419000340993
1.785999999999914,505.7371921264766
1.786999999999914,506.3621945150789
1.7879999999999139,506.9892018911694
1.7889999999999138,507.61821897297364
1.7899999999999137,508.24925047475347
1.7909999999999136,508.88230110656343
1.7919999999999134,509.51737557400935
1.7929999999999133,510.1544785779999
1.7939999999999132,510.7936148144986
1.794999999999913,511.4347889742716
1.795999999999913,512.078005742634
1.796999999999913,512.7232697991909
1.7979999999999128,513.3705858175778
1.7989999999999127,514.0199584651983
1.7999999999999126,514.6713924029567
1.8009999999999124,515.3248922849893
1.8019999999999123,515.9804627583958
1.8029999999999122,516.6381084629608
1.8039999999999121,517.2978340308783
1.804999999999912,517.9596440864708
1.805999999999912,518.6235432459066
1.8069999999999118,519.2895361169143
1.8079999999999117,519.957627298491
1.8089999999999116,520.6278213806117
1.8099999999999115,521.3001229439341
1.8109999999999113,521.974536559499
1.8119999999999112,522.6510667884303
1.8129999999999111,523.329718181631
1.813999999999911,524.0104952794734
1.814999999999911,524.6934026114889
1.8159999999999108,525.3784446960568
1.8169999999999107,526.065626040084
1.8179999999999106,526.7549511386869
1.8189999999999105,527.4464244748684
1.8199999999999104,528.1400505191887
1.8209999999999102,528.8358337294381
1.8219999999999101,529.5337785503034
1.82299999999991,530.2338894130307
1.82399999999991,530.9361707350884
1.8249999999999098,531.6406269198217
1.8259999999999097,532.3472623561081
1.8269999999999096,533.0560814180072
1.8279999999999095,533.7670884644083
1.8289999999999094,534.4802878386735
1.8299999999999093,535.1956838682798
1.8309999999999091,535.9132808644566
1.831999999999909,536.6330831218162
1.832999999999909,537.3550949179872
1.8339999999999088,538.0793205132412
1.8349999999999087,538.8057641501142
1.8359999999999086,539.5344300530288
1.8369999999999085,540.265322427909
1.8379999999999084,540.9984454617946
1.8389999999999083,541.733803322451
1.8399999999999082,542.4714001579729
1.840999999999908,543.2112400963887
1.841999999999908,543.9533272452579
1.8429999999999078,544.6976656912694
1.8439999999999077,545.4442594998299
1.8449999999999076,546.1931127146543
1.8459999999999075,546.9442293573472
1.8469999999999074,547.697613426988
1.8479999999999073,548.4532688997054
1.8489999999999072,549.2111997282534
1.849999999999907,549.9714098415759
1.850999999999907,550.7339031443797
1.8519999999999068,551.4986835166951
1.8529999999999067,552.2657548134298
1.8539999999999066,553.0351208639328
1.8549999999999065,553.8067854715376
1.8559999999999064,554.5807524131159
1.8569999999999063,555.3570254386192
1.8579999999999062,556.1356082706193
1.858999999999906,556.916504603844
1.859999999999906,557.6997181047112
1.8609999999999058,558.4852524108571
1.8619999999999057,559.2731111306628
1.8629999999999056,560.0632978427737
1.8639999999999055,560.8558160956175
1.8649999999999054,561.650669406919
1.8659999999999053,562.4478612632105
1.8669999999999052,563.2473951193348
1.867999999999905,564.0492743979504
1.868999999999905,564.8535024890303
1.8699999999999048,565.660082749354
1.8709999999999047,566.469018502
1.8719999999999046,567.2803130358337
1.8729999999999045,568.0939696049876
1.8739999999999044,568.9099914283427
1.8749999999999043,569.7283816890022
1.8759999999999042,570.5491435337653
1.876999999999904,571.3722800725926
1.877999999999904,572.1977943780698
1.8789999999999039,573.025689484869
1.8799999999999037,573.8559683892031
1.8809999999999036,574.688634048278
1.8819999999999035,575.5236893797421
1.8829999999999034,576.3611372611301
1.8839999999999033,577.200980529301
1.8849999999999032,578.0432219798786
1.885999999999903,578.8878643666798
1.886999999999903,579.7349104011465
1.8879999999999029,580.5843627517692
1.8889999999999028,581.4362240435082
1.8899999999999026,582.2904968572103
1.8909999999999025,583.1471837290223
1.8919999999999024,584.0062871498014
1.8929999999999023,584.8678095645182
1.8939999999999022,585.7317533716615
1.894999999999902,586.5981209226326
1.895999999999902,587.4669145211424
1.8969999999999019,588.338136422601
1.8979999999999018,589.2117888335011
1.8989999999999017,590.087873910805
1.8999999999999015,590.9663937613195
1.9009999999999014,591.8473504410733
1.9019999999999013,592.7307459546873
1.9029999999999012,593.6165822547425
1.903999999999901,594.5048612411421
1.904999999999901,595.3955847604733
1.9059999999999009,596.2887546053623
1.9069999999999008,597.184372513829
1.9079999999999007,598.0824401686314
1.9089999999999006,598.9829591966147
1.9099999999999004,599.8859311680534
1.9109999999999003,600.7913575959835
1.9119999999999002,601.6992399355439
1.9129999999999001,602.6095795833015
1.9139999999999,603.5223778765824
1.9149999999999,604.4376360927912
1.9159999999998998,605.3553554487345
1.9169999999998997,606.2755370999373
1.9179999999998996,607.198182139953
1.9189999999998995,608.1232915996771
1.9199999999998993,609.0508664466481
1.9209999999998992,609.9809075843563
1.9219999999998991,610.9134158515394
1.922999999999899,611.8483920214779
1.923999999999899,612.7858368012904
1.9249999999998988,613.725750831222
1.9259999999998987,614.6681346839293
1.9269999999998986,615.6129888637677
1.9279999999998985,616.5603138060636
1.9289999999998984,617.5101098763987
1.9299999999998982,618.4623773698788
1.9309999999998981,619.4171165104075
1.931999999999898,620.3743274499504
1.932999999999898,621.3340102678025
1.9339999999998978,622.2961649698498
1.9349999999998977,623.2607914878246
1.9359999999998976,624.227889678565
1.9369999999998975,625.1974593232646
1.9379999999998974,626.1695001267285
1.9389999999998973,627.1440117166131
1.9399999999998971,628.120993642677
1.940999999999897,629.1004453760207
1.941999999999897,630.0823663083277
1.9429999999998968,631.0667557510992
1.9439999999998967,632.0536129348899
1.9449999999998966,633.0429370085433
1.9459999999998965,634.0347270384163
1.9469999999998964,635.0289820076118
1.9479999999998963,636.0257008152006
1.9489999999998961,637.0248822754478
1.949999999999896,638.0265251170312
1.950999999999896,639.0306279822627
1.9519999999998958,640.037189426302
1.9529999999998957,641.0462079163774
1.9539999999998956,642.0576818309927
1.9549999999998955,643.0716094591455
1.9559999999998954,644.0879889995313
1.9569999999998953,645.1068185597545
1.9579999999998952,646.1280961555361
1.958999999999895,647.1518197099164
1.959999999999895,648.1779870524617
1.9609999999998948,649.2065959184649
1.9619999999998947,650.2376439481457
1.9629999999998946,651.2711286858532
1.9639999999998945,652.307047579265
1.9649999999998944,653.3453979785824
1.9659999999998943,654.3861771357299
1.9669999999998942,655.429382203551
1.967999999999894,656.4750102350029
1.968999999999894,657.523058182353
1.9699999999998938,658.5735228963722
1.9709999999998937,659.6264011255271
1.9719999999998936,660.6816895151783
1.9729999999998935,661.7393846067691
1.9739999999998934,662.7994828370203
1.9749999999998933,663.8619805371227
1.9759999999998932,664.9268739319322
1.976999999999893,665.9941591391607
1.977999999999893,667.0638321685702
1.9789999999998928,668.1358889211685
1.9799999999998927,669.2103251884
1.9809999999998926,670.2871366513438
1.9819999999998925,671.3663188799085
1.9829999999998924,672.4478673320275
1.9839999999998923,673.5317773528576
1.9849999999998922,674.6180441739774
1.985999999999892,675.7066629125873
1.986999999999892,676.7976285707088
1.9879999999998919,677.890936034389
1.9889999999998917,678.9865800729015
1.9899999999998916,680.0845553379565
1.9909999999998915,681.1848563629031
1.9919999999998914,682.2874775619449
1.9929999999998913,683.3924132293444
1.9939999999998912,684.4996575386425
1.994999999999891,685.6092045418718
1.995999999999891,686.7210481687755
1.9969999999998909,687.8351822260298
1.9979999999998908,688.9516003964646
1.9989999999998906,690.070296238297
1.9999999999998905,691.1912631843535
2.0009999999998906,692.3144945413109
2.0019999999998905,693.4399834889253
2.0029999999998904,694.56772307928
2.0039999999998903,695.6977062360241
2.00499999999989,696.8299257536232
2.00599999999989,697.9643742966095
2.00699999999989,699.101044398841
2.00799999999989,700.2399284627583
2.0089999999998898,701.3810187586522
2.0099999999998897,702.5243074239315
2.0109999999998895,703.6697864624005
2.0119999999998894,704.8174477435358
2.0129999999998893,705.967283001774
2.013999999999889,707.1192838357997
2.014999999999889,708.2734417078434
2.015999999999889,709.4297479429815
2.016999999999889,710.5881937284464
2.0179999999998888,711.7487701129384
2.0189999999998887,712.9114680059452
2.0199999999998886,714.0762781770732
2.0209999999998884,715.243191255375
2.0219999999998883,716.4121977286957
2.022999999999888,717.5832879430162
2.023999999999888,718.7564521018113
2.024999999999888,719.9316802654092
2.025999999999888,721.1089623503649
2.026999999999888,722.2882881288356
2.0279999999998877,723.4696472279694
2.0289999999998876,724.6530291292983
2.0299999999998875,725.8384231681423
2.0309999999998873,727.0258185330225
2.0319999999998872,728.21520426508
2.032999999999887,729.4065692575091
2.033999999999887,730.5999022549961
2.034999999999887,731.7951918531666
2.035999999999887,732.9924264980481
2.0369999999998867,734.1915944855385
2.0379999999998866,735.3926839608862
2.0389999999998865,736.5956829181807
2.0399999999998863,737.8005791998523
2.0409999999998862,739.0073604961891
2.041999999999886,740.2160143448559
2.042999999999886,741.4265281304326
2.043999999999886,742.6388890839606
2.044999999999886,743.8530842825011
2.0459999999998857,745.0691006487085
2.0469999999998856,746.286924950412
2.0479999999998855,747.5065438002156
2.0489999999998854,748.7279436551036
2.0499999999998852,749.951110816068
2.050999999999885,751.1760314277428
2.051999999999885,752.4026914780554
2.052999999999885,753.6310767978898
2.053999999999885,754.8611730607656
2.0549999999998847,756.0929657825335
2.0559999999998846,757.3264403210799
2.0569999999998845,758.5615818760527
2.0579999999998844,759.7983754885993
2.0589999999998843,761.0368060411204
2.059999999999884,762.2768582570396
2.060999999999884,763.5185167005912
2.061999999999884,764.7617657766212
2.062999999999884,766.0065897304063
2.0639999999998837,767.2529726474914
2.0649999999998836,768.5008984535426
2.0659999999998835,769.7503509142174
2.0669999999998834,771.001313635054
2.0679999999998833,772.2537700613785
2.068999999999883,773.5077034782289
2.069999999999883,774.7630970102986
2.070999999999883,776.0199336218984
2.071999999999883,777.2781961169408
2.0729999999998827,778.5378671389371
2.0739999999998826,779.7989291710214
2.0749999999998825,781.0613645359886
2.0759999999998824,782.3251553963562
2.0769999999998823,783.5902837544469
2.077999999999882,784.8567314524882
2.078999999999882,786.1244801727377
2.079999999999882,787.393511437625
2.080999999999882,788.663806609921
2.0819999999998817,789.9353468929238
2.0829999999998816,791.2081133306689
2.0839999999998815,792.4820868081628
2.0849999999998814,793.7572480516365
2.0859999999998813,795.0335776288242
2.086999999999881,796.3110559492659
2.087999999999881,797.5896632646322
2.088999999999881,798.869379669071
2.089999999999881,800.1501850995811
2.0909999999998807,801.4320593364097
2.0919999999998806,802.7149820034734
2.0929999999998805,803.9989325688058
2.0939999999998804,805.283890345027
2.0949999999998803,806.5698344898402
2.09599999999988,807.8567440065572
2.09699999999988,809.1445977446423
2.09799999999988,810.4333744002896
2.09899999999988,811.7230525170207
2.0999999999998797,813.013610486315
2.1009999999998796,814.3050265482615
2.1019999999998795,815.5972787922401
2.1029999999998794,816.8903451576303
2.1039999999998793,818.1842034345464
2.104999999999879,819.4788312645996
2.105999999999879,820.7742061416914
2.106999999999879,822.0703054128334
2.107999999999879,823.3671062789929
2.1089999999998787,824.6645857959694
2.1099999999998786,825.9627208727342
2.1109999999998785,827.261488279896
2.1119999999998784,828.5608646433099
2.1129999999998783,829.8608264474599
2.113999999999878,831.1613500364788
2.114999999999878,832.4624116152029
2.115999999999878,833.7639872502531
2.116999999999878,835.0660528711446
2.1179999999998778,836.3685842714335
2.1189999999998776,837.6715571098832
2.1199999999998775,838.9749469116714
2.1209999999998774,840.2787290696231
2.1219999999998773,841.5828788454734
2.122999999999877,842.887371371164
2.123999999999877,844.1921816501689
2.124999999999877,845.4972845588495
2.125999999999877,846.8026548478476
2.1269999999998768,848.1082671435003
2.1279999999998767,849.4140959492944
2.1289999999998765,850.7201156501575
2.1299999999998764,852.0263005057392
2.1309999999998763,853.3326246599813
2.131999999999876,854.6390621400939
2.132999999999876,855.945586858162
2.133999999999876,857.2521726127885
2.134999999999876,858.5587930907624
2.1359999999998758,859.8654218687672
2.1369999999998757,861.1720324151111
2.1379999999998756,862.4785980914982
2.1389999999998754,863.785092154825
2.1399999999998753,865.0914877590086
2.1409999999998752,866.3977579568518
2.141999999999875,867.7038756989712
2.142999999999875,869.0098138443881
2.143999999999875,870.3155451540509
2.144999999999875,871.6210422955498
2.1459999999998747,872.9262778451363
2.1469999999998746,874.231224289769
2.1479999999998745,875.5358540291968
2.1489999999998743,876.8401393780663
2.1499999999998742,878.1440525680622
2.150999999999874,879.4475657500777
2.151999999999874,880.7506509964176
2.152999999999874,882.0532803030243
2.153999999999874,883.3554255917409
2.1549999999998737,884.657058712599
2.1559999999998736,885.9581514461379
2.1569999999998735,887.2586755057503
2.1579999999998734,888.5586025400585
2.1589999999998732,889.8579041353187
2.159999999999873,891.1565518178519
2.160999999999873,892.4545170565024
2.161999999999873,893.7517712651246
2.162999999999873,895.0482858050956
2.1639999999998727,896.3440319878541
2.1649999999998726,897.6389810774683
2.1659999999998725,898.9331042932214
2.1669999999998724,900.2263728122333
2.1679999999998723,901.518757772096
2.168999999999872,902.8102302735424
2.169999999999872,904.100761383131
2.170999999999872,905.3903221359606
2.171999999999872,906.6788835384014
2.1729999999998717,907.9664165708534
2.1739999999998716,909.2528921905216
2.1749999999998715,910.538281334217
2.1759999999998714,911.8225549211733
2.1769999999998713,913.1056838558866
2.177999999999871,914.3876390309715
2.178999999999871,915.6683913300396
2.179999999999871,916.9479116305907
2.180999999999871,918.2261708069238
2.1819999999998707,919.5031397330657
2.1829999999998706,920.7787892857102
2.1839999999998705,922.0530903471785
2.1849999999998704,923.3260138083898
2.1859999999998703,924.5975305718453
2.18699999999987,925.8676115546275
2.18799999999987,927.1362276914073
2.18899999999987,928.4033499374638
2.18999999999987,929.6689492717168
2.1909999999998697,930.9329966997623
2.1919999999998696,932.1954632569239
2.1929999999998695,933.4563200113045
2.1939999999998694,934.7155380668496
2.1949999999998693,935.973088566412
2.195999999999869,937.228942694828
2.196999999999869,938.4830716819877
2.197999999999869,939.7354468059169
2.198999999999869,940.9860393958558
2.1999999999998687,942.2348208353395
2.2009999999998686,943.4817625652805
2.2019999999998685,944.726836087044
2.2029999999998684,945.9700129655304
2.2039999999998683,947.2112648322473
2.204999999999868,948.4505633883759
2.205999999999868,949.6878804078418
2.206999999999868,950.9231877403669
2.207999999999868,952.1564573145245
2.2089999999998677,953.3876611407796
2.2099999999998676,954.6167713145215
2.2109999999998675,955.8437600190849
2.2119999999998674,957.0685995287627
2.2129999999998673,958.2912622118005
2.213999999999867,959.5117205368332
2.214999999999867,960.7299470658306
2.215999999999867,961.9459144667127
2.216999999999867,963.1595955131942
2.2179999999998667,964.3709630877004
2.2189999999998666,965.579990184261
2.2199999999998665,966.7866499113871
2.2209999999998664,967.9909154949291
2.2219999999998663,969.1927602809052
2.222999999999866,970.3921577383135
2.223999999999866,971.5890814619071
2.224999999999866,972.7835051749612
2.225999999999866,973.975402731996
2.2269999999998658,975.1647481214816
2.2279999999998656,976.3515154685081
2.2289999999998655,977.535679037432
2.2299999999998654,978.7172132344828
2.2309999999998653,979.896092610345
2.231999999999865,981.0722918627011
2.232999999999865,982.2457858387427
2.233999999999865,983.4165495376492
2.234999999999865,984.5845581130219
2.2359999999998648,985.7497868752912
2.2369999999998647,986.9122112940773
2.2379999999998645,988.0718070005173
2.2389999999998644,989.2285497895473
2.2399999999998643,990.3824156221484
2.240999999999864,991.533380627549
2.241999999999864,992.6814211053834
2.242999999999864,993.8265135278091
2.243999999999864,994.968634541578
2.2449999999998638,996.1077609700652
2.2459999999998637,997.2438698152512
2.2469999999998636,998.3769382596556
2.2479999999998634,999.5069436682262
2.2489999999998633,1000.6338635901799
2.249999999999863,1001.7576757607975
2.250999999999863,1002.8783581031641
2.251999999999863,1003.9958887298666
2.252999999999863,1005.1102459446355
2.253999999999863,1006.2214082439416
2.2549999999998627,1007.329354318538
2.2559999999998626,1008.4340630549538
2.2569999999998624,1009.5355135369326
2.2579999999998623,1010.6336850468216
2.2589999999998622,1011.7285570669081
2.259999999999862,1012.8201092807033
2.260999999999862,1013.9083215741738
2.261999999999862,1014.993174036916
2.262999999999862,1016.0746469632837
2.2639999999998617,1017.1527208534587
2.2649999999998616,1018.2273764144669
2.2659999999998615,1019.2985945611434
2.2669999999998613,1020.3663564170433
2.2679999999998612,1021.4306433152966
2.268999999999861,1022.491436799414
2.269999999999861,1023.5487186240352
2.270999999999861,1024.6024707556246
2.271999999999861,1025.6526753731177
2.2729999999998607,1026.699314868509
2.2739999999998606,1027.74237184739
2.2749999999998605,1028.7818291294338
2.2759999999998604,1029.8176697488302
2.2769999999998602,1030.8498769546634
2.27799999999986,1031.8784342112456
2.27899999999986,1032.9033251983908
2.27999999999986,1033.924533811646
2.28099999999986,1034.9420441624666
2.2819999999998597,1035.9558405783466
2.2829999999998596,1036.9659076028936
2.2839999999998595,1037.9722299958617
2.2849999999998594,1038.9747927331307
2.2859999999998593,1039.973581006643
2.286999999999859,1040.968580224288
2.287999999999859,1041.9597760097479
2.288999999999859,1042.9471542022882
2.289999999999859,1043.930700856511
2.2909999999998587,1044.9104022420647
2.2919999999998586,1045.886244843302
2.2929999999998585,1046.8582153589073
2.2939999999998584,1047.8263007014718
2.2949999999998583,1048.7904879970333
2.295999999999858,1049.7507645845747
2.296999999999858,1050.7071180154833
2.297999999999858,1051.6595360529716
2.298999999999858,1052.608006671463
2.2999999999998577,1053.5525180559348
2.3009999999998576,1054.493058601232
2.3019999999998575,1055.4296169113409
2.3029999999998574,1056.3621817986361
2.3039999999998573,1057.2907422830874
2.304999999999857,1058.2152875914358
2.305999999999857,1059.135807156343
2.306999999999857,1060.052290615506
2.307999999999857,1060.9647278107443
2.3089999999998567,1061.87310878706
2.3099999999998566,1062.7774237916676
2.3109999999998565,1063.677663273
2.3119999999998564,1064.5738178796887
2.3129999999998563,1065.465878459518
2.313999999999856,1066.353836058358
2.314999999999856,1067.2376819190717
2.315999999999856,1068.1174074804037
2.316999999999856,1068.9930043758468
2.3179999999998557,1069.8644644324875
2.3189999999998556,1070.731779669835
2.3199999999998555,1071.5949422986282
2.3209999999998554,1072.4539447196296
2.3219999999998553,1073.3087795224012
2.322999999999855,1074.159439484063
2.323999999999855,1075.0059175680406
2.324999999999855,1075.8482069227946
2.325999999999855,1076.686300880541
2.3269999999998547,1077.5201929559562
2.3279999999998546,1078.3498768448708
2.3289999999998545,1079.175346422956
2.3299999999998544,1079.9965957443933
2.3309999999998543,1080.813619040544
2.331999999999854,1081.6264107186014
2.332999999999854,1082.434965360242
2.333999999999854,1083.2392777202622
2.334999999999854,1084.0393427252168
2.3359999999998537,1084.8351554720457
2.3369999999998536,1085.6267112266971
2.3379999999998535,1086.4140054227464
2.3389999999998534,1087.1970336600102
2.3399999999998533,1087.9757917031568
2.340999999999853,1088.7502754803168
2.341999999999853,1089.5204810816845
2.342999999999853,1090.2864047581259
2.343999999999853,1091.0480429197778
2.3449999999998528,1091.8053921346504
2.3459999999998526,1092.5584491272305
2.3469999999998525,1093.307210777077
2.3479999999998524,1094.0516741174276
2.3489999999998523,1094.7918363337992
2.349999999999852,1095.5276947625907
2.350999999999852,1096.2592468896873
2.351999999999852,1096.9864903490707
2.352999999999852,1097.7094229214256
2.3539999999998518,1098.4280425327534
2.3549999999998517,1099.1423472529889
2.3559999999998515,1099.8523352946145
2.3569999999998514,1100.5580050112862
2.3579999999998513,1101.2593548964578
2.358999999999851,1101.9563835820113
2.359999999999851,1102.6490898368927
2.360999999999851,1103.3374725657504
2.361999999999851,1104.0215308075792
2.3629999999998508,1104.7012637343696
2.3639999999998507,1105.376670649764
2.3649999999998506,1106.0477509877144
2.3659999999998504,1106.7145043111504
2.3669999999998503,1107.3769303106508
2.3679999999998502,1108.0350288031202
2.36899999999985,1108.6887997304743
2.36999999999985,1109.33824315833
2.37099999999985,1109.9833592747034
2.37199999999985,1110.6241483887106
2.3729999999998497,1111.260610929283
2.3739999999998496,1111.8927474438797
2.3749999999998495,1112.520558597214
2.3759999999998493,1113.1440451699862
2.3769999999998492,1113.7632080576193
2.377999999999849,1114.378048269008
2.378999999999849,1114.988566925271
2.379999999999849,1115.59476525851
2.380999999999849,1116.1966446041363
2.3819999999998487,1116.7942064154997
2.3829999999998486,1117.38745225057
2.3839999999998485,1117.9763837730166
2.3849999999998484,1118.561002751485
2.3859999999998482,1119.1413110583671
2.386999999999848,1119.7173106919656
2.387999999999848,1120.289003709473
2.388999999999848,1120.8563922871522
2.389999999999848,1121.4194787003846
2.3909999999998477,1121.978265322416
2.3919999999998476,1122.5327546232268
2.3929999999998475,1123.0829491683921
2.3939999999998474,1123.6288516179497
2.3949999999998473,1124.170464725279
2.395999999999847,1124.707791335983
2.396999999999847,1125.2408343867867
2.397999999999847,1125.7695969044366
2.398999999999847,1126.2940820046094
2.3999999999998467,1126.8142928908353
2.4009999999998466,1127.330232853421
2.4019999999998465,1127.841905268388
2.4029999999998464,1128.349313596414
2.4039999999998463,1128.852461381785
2.404999999999846,1129.3513522513563
2.405999999999846,1129.8459899135187
2.406999999999846,1130.3363781571773
2.407999999999846,1130.8225208507342
2.4089999999998457,1131.3044219410808
2.4099999999998456,1131.7820854525999
2.4109999999998455,1132.2555154861711
2.4119999999998454,1132.724716218193
2.4129999999998453,1133.1896918996033
2.413999999999845,1133.6504468549126
2.414999999999845,1134.1069854812467
2.415999999999845,1134.5593122473942
2.416999999999845,1135.0074316928637
2.4179999999998447,1135.451348426948
2.4189999999998446,1135.8910671277952
2.4199999999998445,1136.3265925414935
2.4209999999998444,1136.7579294811544
2.4219999999998443,1137.185082826012
2.422999999999844,1137.6080575205249
2.423999999999844,1138.026858573489
2.424999999999844,1138.4414910571575
2.425999999999844,1138.8519601063656
2.4269999999998437,1139.2582709176656
2.4279999999998436,1139.6604287484713
2.4289999999998435,1140.0584389162063
2.4299999999998434,1140.4523067974615
2.4309999999998433,1140.8420378271587
2.431999999999843,1141.227637497727
2.432999999999843,1141.609111358278
2.433999999999843,1141.9864650137965
2.434999999999843,1142.359704124334
2.4359999999998427,1142.728834404211
2.4369999999998426,1143.0938616212245
2.4379999999998425,1143.4547915958692
2.4389999999998424,1143.811630200555
2.4399999999998423,1144.1643833588441
2.440999999999842,1144.513057044685
2.441999999999842,1144.8576572816605
2.442999999999842,1145.198190142239
2.443999999999842,1145.5346617470339
2.4449999999998417,1145.867078264071
2.4459999999998416,1146.1954459080598
2.4469999999998415,1146.519770939676
2.4479999999998414,1146.8400596648485
2.4489999999998413,1147.156318434052
2.449999999999841,1147.4685536416098
2.450999999999841,1147.7767717250001
2.451999999999841,1148.0809791641714
2.452999999999841,1148.3811824808613
2.4539999999998408,1148.6773882379268
2.4549999999998406,1148.9696030386779
2.4559999999998405,1149.2578335262183
2.4569999999998404,1149.542086382791
2.4579999999998403,1149.822368329134
2.45899999999984,1150.0986861238407
2.45999999999984,1150.3710465627255
2.46099999999984,1150.639456478196
2.46199999999984,1150.9039227386352
2.4629999999998398,1151.1644522477836
2.4639999999998397,1151.4210519441335
2.4649999999998395,1151.6737288003235
2.4659999999998394,1151.9224898225473
2.4669999999998393,1152.1673420499594
2.467999999999839,1152.4082925540934
2.468999999999839,1152.6453484382837
2.469999999999839,1152.8785168370935
2.470999999999839,1153.1078049157486
2.4719999999998388,1153.333219869578
2.4729999999998387,1153.5547689234575
2.4739999999998386,1153.7724593312644
2.4749999999998384,1153.9862983753326
2.4759999999998383,1154.1962933659147
2.476999999999838,1154.402451640654
2.477999999999838,1154.6047805640537
2.478999999999838,1154.8032875269616
2.479999999999838,1154.9979799460511
2.480999999999838,1155.1888652633168
2.4819999999998377,1155.3759509455651
2.4829999999998376,1155.5592444839203
2.4839999999998374,1155.7387533933302
2.4849999999998373,1155.9144852120767
2.4859999999998372,1156.0864475012966
2.486999999999837,1156.2546478445026
2.487999999999837,1156.4190938471106
2.488999999999837,1156.5797931359746
2.489999999999837,1156.7367533589227
2.4909999999998367,1156.8899821843045
2.4919999999998366,1157.0394873005357
2.4929999999998365,1157.1852764156527
2.4939999999998363,1157.3273572568717
2.4949999999998362,1157.465737570151
2.495999999999836,1157.6004251197592
2.496999999999836,1157.7314276878494
2.497999999999836,1157.8587530740358
2.498999999999836,1157.9824090949767
2.4999999999998357,1158.1024035839616
2.5009999999998356,1158.2187443905036
2.5019999999998355,1158.331439379935
2.5029999999998354,1158.4404964330088
2.5039999999998352,1158.5459234455052
2.504999999999835,1158.6477283278412
2.505999999999835,1158.7459190046843
2.506999999999835,1158.8405034145746
2.507999999999835,1158.931489509545
2.5089999999998347,1159.0188852547515
2.5099999999998346,1159.1026986281029
2.5109999999998345,1159.1829376199007
2.5119999999998344,1159.2596102324776
2.5129999999998343,1159.3327244798434
2.513999999999834,1159.4022883873324
2.514999999999834,1159.4683099912604
2.515999999999834,1159.530797338578
2.516999999999834,1159.5897584865345
2.5179999999998337,1159.6452015023426
2.5189999999998336,1159.6971344628496
2.5199999999998335,1159.745565454208
2.5209999999998334,1159.7905025715547
2.5219999999998333,1159.8319539186925
2.522999999999833,1159.8699276077737
2.523999999999833,1159.9044317589908
2.524999999999833,1159.9354745002684
2.525999999999833,1159.9630639669604
2.5269999999998327,1159.987208301549
2.5279999999998326,1160.0079156533488
2.5289999999998325,1160.0251941782153
2.5299999999998324,1160.0390520382548
2.5309999999998323,1160.0494974015407
2.531999999999832,1160.0565384418305
2.532999999999832,1160.0601833382873
2.533999999999832,1160.0604402752065
2.534999999999832,1160.0573174417436
2.5359999999998317,1160.050823031646
2.5369999999998316,1160.0409652429894
2.5379999999998315,1160.0277522779154
2.5389999999998314,1160.0111923423754
2.5399999999998313,1159.9912936458736
2.540999999999831,1159.968064401219
2.541999999999831,1159.941512824274
2.542999999999831,1159.911647133712
2.543999999999831,1159.8784755507738
2.5449999999998307,1159.8420062990306
2.5459999999998306,1159.8022476041472
2.5469999999998305,1159.759207693651
2.5479999999998304,1159.712894796702
2.5489999999998303,1159.663317143865
2.54999999999983,1159.6104829668882
2.55099999999983,1159.5544004984827
2.55199999999983,1159.4950779721032
2.55299999999983,1159.432523621735
2.5539999999998297,1159.3667456816827
2.5549999999998296,1159.2977523863594
2.5559999999998295,1159.2255519700814
2.5569999999998294,1159.1501526668662
2.5579999999998293,1159.0715627102293
2.558999999999829,1158.9897903329893
2.559999999999829,1158.9048437670713
2.560999999999829,1158.816731243313
2.561999999999829,1158.7254609912789
2.5629999999998287,1158.631041239069
2.5639999999998286,1158.5334802131354
2.5649999999998285,1158.4327861381012
2.5659999999998284,1158.3289672365813
2.5669999999998283,1158.2220317290028
2.567999999999828,1158.1119878334337
2.568999999999828,1157.9988437654092
2.569999999999828,1157.8826077377616
2.570999999999828,1157.7632879604553
2.5719999999998278,1157.6408926404195
2.5729999999998276,1157.5154299813864
2.5739999999998275,1157.386908183733
2.5749999999998274,1157.2553354443212
2.5759999999998273,1157.1207199563426
2.576999999999827,1156.9830699091658
2.577999999999827,1156.8423934881862
2.578999999999827,1156.698698874675
2.579999999999827,1156.5519942456347
2.5809999999998268,1156.4022877736543
2.5819999999998267,1156.2495876267672
2.5829999999998265,1156.0939019683087
2.5839999999998264,1155.9352389567828
2.5849999999998263,1155.7736067457215
2.585999999999826,1155.6090134835533
2.586999999999826,1155.4414673134704
2.587999999999826,1155.2709763733023
2.588999999999826,1155.097548795382
2.5899999999998258,1154.921192706426
2.5909999999998257,1154.7419162274057
2.5919999999998256,1154.5597274734287
2.5929999999998254,1154.3746345536197
2.5939999999998253,1154.1866455709965
2.5949999999998252,1153.995768622361
2.595999999999825,1153.8020117981812
2.596999999999825,1153.6053831824765
2.597999999999825,1153.4058908527122
2.598999999999825,1153.2035428796858
2.5999999999998247,1152.9983473274244
2.6009999999998246,1152.7903122530745
2.6019999999998245,1152.5794457068005
2.6029999999998243,1152.3657557316833
2.6039999999998242,1152.1492503636207
2.604999999999824,1151.9299376312251
